biosample_accession	*sample_name	*sample_title	description	*organism	*taxonomy_id	bioproject_id	strain	breed	cultivar	isolate	label	biomaterial_provider	collection_date	env_biome	geo_loc_name	host	subspecf_gen_lin	tissue_type	age	anamorph	authority	cell_line	cell_type	collected_by	culture_collection	dev_stage	disease	disease_stage	genotype	haplotype	health_state	host_body_site	isolation_source	lab_host	passage_history	pathovar	phenotype	sample_type	serotype	serovar	sex	specimen_voucher	subgroup	subtype	teleomorph
SAMD00034317	129_SC_male_sample	E13MaleSinglePGC_62	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034318	130_SC_male_sample	E13MaleSinglePGC_63	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034319	131_SC_male_sample	E13MaleSinglePGC_64	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034320	132_SC_male_sample	E13MaleSinglePGC_65	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034321	133_SC_male_sample	E13MaleSinglePGC_66	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034322	134_SC_male_sample	E13MaleSinglePGC_67	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034323	135_SC_male_sample	E13MaleSinglePGC_68	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034324	136_SC_male_sample	E13MaleSinglePGC_69	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034325	137_SC_male_sample	E13MaleSinglePGC_70	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034326	138_SC_male_sample	E13MaleSinglePGC_71	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034327	139_SC_male_sample	E13MaleSinglePGC_72	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034328	140_SC_male_sample	E13MaleSinglePGC_73	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034329	141_SC_male_sample	E13MaleSinglePGC_74	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034330	142_SC_male_sample	E13MaleSinglePGC_75	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034331	143_SC_male_sample	E13MaleSinglePGC_76	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
SAMD00034332	144_SC_male_sample	E13MaleSinglePGC_77	whole transcriptome analysis in E13.5 single male PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			male				
