biosample_accession	*sample_name	*sample_title	description	*organism	*taxonomy_id	bioproject_id	strain	breed	cultivar	isolate	label	biomaterial_provider	collection_date	env_biome	geo_loc_name	host	subspecf_gen_lin	tissue_type	age	anamorph	authority	cell_line	cell_type	collected_by	culture_collection	dev_stage	disease	disease_stage	genotype	haplotype	health_state	host_body_site	isolation_source	lab_host	passage_history	pathovar	phenotype	sample_type	serotype	serovar	sex	specimen_voucher	subgroup	subtype	teleomorph	sample comment
SAMD00011818	DRS014804	H2126 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									H2126 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011753	DRS014805	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)
SAMD00011709	DRS014806	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011712	DRS014807	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011674	DRS014808	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011790	DRS014809	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011814	DRS014810	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011761	DRS014811	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011675	DRS014812	H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011679	DRS014813	H2228 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									H2228 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011710	DRS014814	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)
SAMD00011752	DRS014815	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011711	DRS014816	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011702	DRS014817	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011789	DRS014818	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011776	DRS014819	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011762	DRS014820	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011698	DRS014821	H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011834	DRS014822	H2347 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									H2347 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011878	DRS014823	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)
SAMD00011735	DRS014824	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011672	DRS014825	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011791	DRS014826	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011682	DRS014827	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011714	DRS014828	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011754	DRS014829	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011669	DRS014830	H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011795	DRS014831	H322 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									H322 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011840	DRS014832	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)
SAMD00011825	DRS014833	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011887	DRS014834	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011673	DRS014835	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011815	DRS014836	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011793	DRS014837	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011854	DRS014838	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011847	DRS014839	II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011771	DRS014840	II-18 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									II-18 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011716	DRS014841	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);
SAMD00011684	DRS014842	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011812	DRS014843	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011715	DRS014844	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011683	DRS014845	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011747	DRS014846	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011859	DRS014847	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011820	DRS014848	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011826	DRS014849	LC2/ad lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									LC2/ad lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011809	DRS014850	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);
SAMD00011665	DRS014851	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011663	DRS014852	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011740	DRS014853	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011883	DRS014854	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011845	DRS014855	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011865	DRS014856	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011734	DRS014857	PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011868	DRS014858	PC-14 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									PC-14 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011685	DRS014859	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);
SAMD00011746	DRS014860	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011723	DRS014861	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011700	DRS014862	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011822	DRS014863	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011770	DRS014864	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011886	DRS014865	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011688	DRS014866	PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011885	DRS014867	PC-3 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									PC-3 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011768	DRS014868	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);
SAMD00011687	DRS014869	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011748	DRS014870	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011799	DRS014871	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011837	DRS014872	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011671	DRS014873	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011689	DRS014874	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011851	DRS014875	PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011693	DRS014876	PC-7 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									PC-7 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011821	DRS014877	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);
SAMD00011839	DRS014878	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011810	DRS014879	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011774	DRS014880	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011824	DRS014881	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011811	DRS014882	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011664	DRS014883	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011846	DRS014884	PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011829	DRS014885	PC-9 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									PC-9 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011873	DRS014886	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);
SAMD00011750	DRS014887	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011860	DRS014888	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011893	DRS014889	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011718	DRS014890	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011741	DRS014891	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011888	DRS014892	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011798	DRS014893	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011863	DRS014894	RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									RERF-LC-Ad1 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011802	DRS014895	RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);		Homo sapiens	9606																																									RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam);
SAMD00011738	DRS014896	RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011708	DRS014897	RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011777	DRS014898	RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011686	DRS014899	RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011832	DRS014900	RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									RERF-LC-Ad2 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
